duration_s,orig_bytes,resp_bytes,proto,label,source_file
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.03016519546508789,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.0301971435546875,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.03016495704650879,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.03027486801147461,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.03271818161010742,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.03025984764099121,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.03020501136779785,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.030137062072753906,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.030849933624267578,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.026160001754760742,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.0280609130859375,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.025799989700317383,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.023170948028564453,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.02503204345703125,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.02437901496887207,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.02300405502319336,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022364139556884766,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022305965423583984,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022455930709838867,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.02252507209777832,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.02244400978088379,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022365808486938477,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022248029708862305,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.028783798217773438,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.02274298667907715,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022415876388549805,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022401094436645508,120,0,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022333860397338867,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022322893142700195,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.02229619026184082,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022465944290161133,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022244930267333984,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.02251291275024414,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.0225069522857666,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.020039081573486328,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.02237391471862793,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.02245807647705078,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022300004959106445,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022309064865112305,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022533178329467773,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.01874399185180664,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022457122802734375,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022558927536010742,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022483110427856445,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022644996643066406,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.020092010498046875,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.02253103256225586,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.02252793312072754,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.02277088165283203,120,0,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022480010986328125,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.02260613441467285,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.02277517318725586,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022701025009155273,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.02252984046936035,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.022738933563232422,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.02266979217529297,0,120,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
0.001,0,60,TCP,malicious,ddos_captures/pkt.TCP.synflood.spoofed.pcap
